ORGANIZACIÓN POLÍTICA,DEPARTAMENTO,JURADO ELECTORAL,ESTADO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,EN TRAMITE
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,PUNO,SAN ROMAN,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,,TACNA,EN TRAMITE
FUERZA POPULAR,,CANCHIS,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,LEONCIO PRADO,RESUELTO
FUERZA POPULAR,,CUSCO,RESUELTO
FUERZA POPULAR,AMAZONAS,CHACHAPOYAS,RESUELTO
FUERZA POPULAR,AMAZONAS,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,AMAZONAS,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,MOQUEGUA,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,MOQUEGUA,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,AYACUCHO,LUCANAS,EN TRAMITE
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 1,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 1,RESUELTO
FUERZA POPULAR,LIMA,HUAROCHIRI,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,ANCASH,HUARI,RESUELTO
FUERZA POPULAR,ANCASH,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,ANCASH,HUARAZ,EN PRONUNCIAMIENTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN PRONUNCIAMIENTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,EN TRAMITE
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,EN TRAMITE
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,EN PRONUNCIAMIENTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,PIURA,SULLANA,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,PUNO,SAN ROMAN,RESUELTO
FUERZA POPULAR,,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,,SAN ROMAN,RESUELTO
FUERZA POPULAR,,SAN ROMAN,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,CHOTA,RESUELTO
FUERZA POPULAR,,LEONCIO PRADO,RESUELTO
FUERZA POPULAR,PUNO,SAN ROMAN,RESUELTO
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,AMAZONAS,CHACHAPOYAS,EN TRAMITE
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,MOQUEGUA,MARISCAL NIETO,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,EN TRAMITE
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,CAJAMARCA,JAEN,EN TRAMITE
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,EN TRAMITE
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,EN TRAMITE
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,EN TRAMITE
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,EN TRAMITE
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN TRAMITE
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,ANCASH,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,ANCASH,HUARAZ,RESUELTO
FUERZA POPULAR,ANCASH,HUARAZ,RESUELTO
FUERZA POPULAR,ANCASH,HUARAZ,EN TRAMITE
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,EN PRONUNCIAMIENTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,EN PRONUNCIAMIENTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,SIN INFORMACION
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
