ORGANIZACIÓN POLÍTICA,DEPARTAMENTO,ID,JURADO ELECTORAL,ESTADO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,CUSCO,PE-CUS,CUSCO,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,ANCASH,PE-ANC,HUARAZ,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,CUSCO,PE-CUS,CUSCO,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,CUSCO,PE-CUS,CUSCO,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,AREQUIPA,PE-ARE,AREQUIPA 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,AMERICA,,LIMA CENTRO 1,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,SAN MARTIN,PE-SAM,MOYOBAMBA,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,ANCASH,PE-ANC,HUARAZ,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,CUSCO,PE-CUS,CUSCO,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LORETO,PE-LOR,MAYNAS,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,LIMA,PE-LIM,LIMA NORTE 2,RESUELTO
PARTIDO POLITICO NACIONAL PERU LIBRE,AMERICA,,LIMA CENTRO 1,EN PRONUNCIAMIENTO
